 Calculating chi...
 feffdt, feff.pad to feff.dat conversion: Feff8L (EXAFS)      release  0.1
 beta-PtO2, orthorhombic, PDF# 43-1045          Feff8L (EXAFS)       0.1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=78 Rmt= 1.303 Rnm= 1.388 L3 shell
 Pot 1 Z=78 Rmt= 1.307 Rnm= 1.400
 Pot 2 Z= 8 Rmt= 0.993 Rnm= 1.061
 Gam_ch=5.171E+00 H-L exch
 Mu= 6.451E+00 kf=2.428E+00 Vint=-1.600E+01 Rs_int= 1.494
 PATH  Rmax=10.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
     302 paths to process
    path     filename
       1     feff0001.dat
       2     feff0002.dat
       3     feff0003.dat
       4     feff0004.dat
       5     feff0005.dat
       6     feff0006.dat
       7     feff0007.dat
       8     feff0008.dat
       9     feff0009.dat
      10     feff0010.dat
      11     feff0011.dat
      12     feff0012.dat
      13     feff0013.dat
      14     feff0014.dat
      15     feff0015.dat
      16     feff0016.dat
      17     feff0017.dat
      18     feff0018.dat
      19     feff0019.dat
      20     feff0020.dat
      21     feff0021.dat
      22     feff0022.dat
      23     feff0023.dat
      24     feff0024.dat
      25     feff0025.dat
      26     feff0026.dat
      27     feff0027.dat
      28     feff0028.dat
      29     feff0029.dat
      30     feff0030.dat
      31     feff0031.dat
      32     feff0032.dat
      33     feff0033.dat
      34     feff0034.dat
      35     feff0035.dat
      36     feff0036.dat
      37     feff0037.dat
      38     feff0038.dat
      39     feff0039.dat
      40     feff0040.dat
      41     feff0041.dat
      42     feff0042.dat
      43     feff0043.dat
      44     feff0044.dat
      45     feff0045.dat
      46     feff0046.dat
      47     feff0047.dat
      48     feff0048.dat
      49     feff0049.dat
      50     feff0050.dat
      51     feff0051.dat
      52     feff0052.dat
      53     feff0053.dat
      54     feff0054.dat
      55     feff0055.dat
      56     feff0058.dat
      57     feff0059.dat
      58     feff0060.dat
      59     feff0061.dat
      60     feff0062.dat
      61     feff0063.dat
      62     feff0064.dat
      63     feff0065.dat
      64     feff0066.dat
      65     feff0067.dat
      66     feff0068.dat
      67     feff0069.dat
      68     feff0070.dat
      69     feff0071.dat
      70     feff0074.dat
      71     feff0075.dat
      72     feff0076.dat
      73     feff0078.dat
      74     feff0079.dat
      75     feff0080.dat
      76     feff0083.dat
      77     feff0085.dat
      78     feff0086.dat
      79     feff0087.dat
      80     feff0088.dat
      81     feff0089.dat
      82     feff0091.dat
      83     feff0092.dat
      84     feff0093.dat
      85     feff0094.dat
      86     feff0095.dat
      87     feff0096.dat
      88     feff0097.dat
      89     feff0098.dat
      90     feff0099.dat
      91     feff0100.dat
      92     feff0102.dat
      93     feff0103.dat
      94     feff0104.dat
      95     feff0106.dat
      96     feff0108.dat
      97     feff0110.dat
      98     feff0111.dat
      99     feff0112.dat
     100     feff0113.dat
     101     feff0114.dat
     102     feff0115.dat
     103     feff0116.dat
     104     feff0117.dat
     105     feff0118.dat
     106     feff0119.dat
     107     feff0120.dat
     108     feff0123.dat
     109     feff0124.dat
     110     feff0125.dat
     111     feff0126.dat
     112     feff0128.dat
     113     feff0130.dat
     114     feff0131.dat
     115     feff0133.dat
     116     feff0134.dat
     117     feff0140.dat
     118     feff0141.dat
     119     feff0142.dat
     120     feff0145.dat
     121     feff0147.dat
     122     feff0148.dat
     123     feff0151.dat
     124     feff0152.dat
     125     feff0153.dat
     126     feff0154.dat
     127     feff0155.dat
     128     feff0156.dat
     129     feff0157.dat
     130     feff0158.dat
     131     feff0159.dat
     132     feff0161.dat
     133     feff0162.dat
     134     feff0163.dat
     135     feff0164.dat
     136     feff0166.dat
     137     feff0167.dat
     138     feff0169.dat
     139     feff0170.dat
     140     feff0171.dat
     141     feff0172.dat
     142     feff0173.dat
     143     feff0174.dat
     144     feff0175.dat
     145     feff0176.dat
     146     feff0177.dat
     147     feff0178.dat
     148     feff0179.dat
     149     feff0180.dat
     150     feff0181.dat
     151     feff0182.dat
     152     feff0183.dat
     153     feff0184.dat
     154     feff0185.dat
     155     feff0186.dat
     156     feff0188.dat
     157     feff0189.dat
     158     feff0190.dat
     159     feff0192.dat
     160     feff0193.dat
     161     feff0194.dat
     162     feff0195.dat
     163     feff0197.dat
     164     feff0198.dat
     165     feff0200.dat
     166     feff0202.dat
     167     feff0203.dat
     168     feff0204.dat
     169     feff0206.dat
     170     feff0209.dat
     171     feff0210.dat
     172     feff0211.dat
     173     feff0212.dat
     174     feff0213.dat
     175     feff0214.dat
     176     feff0215.dat
     177     feff0216.dat
     178     feff0217.dat
     179     feff0218.dat
     180     feff0219.dat
     181     feff0220.dat
     182     feff0221.dat
     183     feff0222.dat
     184     feff0223.dat
     185     feff0224.dat
     186     feff0225.dat
     187     feff0226.dat
     188     feff0228.dat
     189     feff0229.dat
     190     feff0230.dat
     191     feff0231.dat
     192     feff0232.dat
     193     feff0233.dat
     194     feff0235.dat
     195     feff0236.dat
     196     feff0237.dat
     197     feff0239.dat
     198     feff0240.dat
     199     feff0241.dat
     200     feff0242.dat
     201     feff0243.dat
     202     feff0244.dat
     203     feff0245.dat
     204     feff0246.dat
     205     feff0247.dat
     206     feff0248.dat
     207     feff0249.dat
     208     feff0250.dat
     209     feff0251.dat
     210     feff0252.dat
     211     feff0253.dat
     212     feff0257.dat
     213     feff0258.dat
     214     feff0259.dat
     215     feff0260.dat
     216     feff0261.dat
     217     feff0263.dat
     218     feff0264.dat
     219     feff0265.dat
     220     feff0266.dat
     221     feff0267.dat
     222     feff0268.dat
     223     feff0269.dat
     224     feff0271.dat
     225     feff0272.dat
     226     feff0274.dat
     227     feff0275.dat
     228     feff0278.dat
     229     feff0279.dat
     230     feff0280.dat
     231     feff0281.dat
     232     feff0282.dat
     233     feff0283.dat
     234     feff0284.dat
     235     feff0285.dat
     236     feff0286.dat
     237     feff0287.dat
     238     feff0290.dat
     239     feff0291.dat
     240     feff0292.dat
     241     feff0293.dat
     242     feff0294.dat
     243     feff0295.dat
     244     feff0296.dat
     245     feff0297.dat
     246     feff0298.dat
     247     feff0299.dat
     248     feff0300.dat
     249     feff0301.dat
     250     feff0302.dat
     251     feff0303.dat
     252     feff0305.dat
     253     feff0306.dat
     254     feff0307.dat
     255     feff0308.dat
